"trial.type","pas","trial","jitter.x","jitter.y","odd.digit","target.contrast","target.frames","cue","task","target.type","rt.subj","rt.obj","even.digit","seed","obj.resp","subject"
"staircase",2,195,-0.184274050207,0.317319836477,9,0.0664607293747,3,0,"quadruplet","odd",1.05232957028,0.552882376351,6,55987,"e","021"
"staircase",4,196,0.237578272824,-0.0324675060962,5,0.0668883500411,3,0,"quadruplet","odd",1.03798980483,0.421351830693,6,55987,"o","021"
"staircase",4,197,0.470239074469,-0.206016264663,9,0.0667391499683,3,0,"quadruplet","even",1.26975875345,2.25593398219,2,55987,"o","021"
"staircase",2,198,-0.488751938557,-0.256026752164,5,0.067150791326,3,0,"quadruplet","odd",1.02813373972,1.83085024003,6,55987,"o","021"
"staircase",4,199,-0.339915640806,-0.0372819090751,3,0.0670039219585,3,0,"quadruplet","even",0.969037385157,0.498785058529,8,55987,"e","021"
"staircase",1,200,-0.220421982029,-0.45829513332,7,0.0668579273138,3,0,"quadruplet","odd",0.909582074506,0.785583447368,4,55987,"e","021"
"staircase",2,201,0.396471707786,0.131574428137,3,0.0672969745448,3,0,"quadruplet","even",0.975417153859,1.21455205941,2,55987,"e","021"
"staircase",2,202,0.163738823224,-0.163069818219,3,0.0671522783821,3,0,"quadruplet","even",0.739644595827,1.0579698689,6,55987,"e","021"
"staircase",1,203,0.15983179164,-0.0621752650765,7,0.0670090349004,3,0,"quadruplet","odd",0.874776679009,0.347766174154,4,55987,"o","021"
"staircase",3,204,0.218536399574,0.327607898987,5,0.0668666403382,3,1,"singles","even",1.13957300992,0.916732110281,2,55987,"o","021"
"staircase",3,205,-0.449709021281,0.483856430125,5,0.0672947850849,3,1,"singles","even",1.15790440818,0.801520892512,2,55987,"e","021"
"staircase",4,206,0.121362942985,0.387829164816,5,0.0671535959331,3,1,"singles","odd",1.05795549697,0.570292602253,2,55987,"o","021"
"staircase",4,207,-0.223121792086,-0.167993653607,5,0.0670138066395,3,1,"singles","odd",1.07749242651,0.703240836268,2,55987,"o","021"
"staircase",4,208,0.313869944146,-0.0469627999197,5,0.0668748417587,3,1,"singles","odd",1.22002365894,0.693661944119,2,55987,"o","021"
"staircase",4,209,-0.452295419695,0.437095101071,5,0.0667361425038,3,1,"singles","odd",0.986500992518,0.829549922444,2,55987,"o","021"
"staircase",4,210,0.0898768826893,-0.14532061127,5,0.0665981953603,3,1,"singles","even",1.11693824484,1.47078271933,2,55987,"e","021"
"staircase",2,211,0.379228417119,-0.0914457253732,5,0.0664592959137,3,1,"singles","even",0.603315536091,2.19844386204,2,55987,"o","021"
"staircase",2,212,0.315503703662,-0.45260692987,5,0.0668488547075,3,1,"singles","even",0.820626321918,1.44709640794,2,55987,"e","021"
"staircase",3,213,-0.213252012456,0.233918500493,5,0.0667129973742,3,1,"singles","odd",1.16533469661,0.565665524782,2,55987,"o","021"
"staircase",1,214,-0.122379347697,0.0782049156662,5,0.0665777598928,3,1,"singles","odd",1.08938211988,0.534383989941,2,55987,"e","021"
"staircase",2,215,0.313557132126,-0.377695275726,5,0.0669558537451,3,1,"singles","even",0.869878930167,0.566244850486,2,55987,"e","021"
"staircase",4,216,0.109583205345,-0.296347327386,9,0.0668227498707,3,16,"pairs","odd",0.660740640365,0.737810121465,8,55987,"o","021"
"staircase",3,217,-0.471224865197,-0.15991753957,5,0.0666907023522,3,16,"pairs","even",1.41917961595,2.75908092184,2,55987,"e","021"
"staircase",2,218,-0.253725893739,-0.274074470691,9,0.0665580488819,3,16,"pairs","even",0.944888092274,0.780850633546,8,55987,"o","021"
"staircase",4,219,-0.265259790447,-0.442111859172,9,0.0669291298285,3,16,"pairs","odd",0.856092141872,0.450811894347,2,55987,"o","021"
"staircase",4,220,0.182875878179,0.298302692241,5,0.0667987081277,3,16,"pairs","even",0.88614624535,1.14276905367,2,55987,"e","021"
"staircase",2,221,-0.351734011025,-0.380830726015,5,0.0666692062289,3,16,"pairs","even",0.779916458017,0.50166902606,2,55987,"e","021"
"staircase",4,222,0.106404590511,-0.139713084002,9,0.0665390193973,3,16,"pairs","odd",0.804105786996,0.50183669859,8,55987,"o","021"
"experiment",3,0,-0.147786393548,0.350930677893,9,0.0664076816518,3,0,"quadruplet","even",0.659089579221,0.736066327147,8,55987,"e","021"
"experiment",4,1,0.0927396908231,0.240314375517,5,0.0664076816518,3,0,"quadruplet","odd",1.04890494439,0.686780526579,8,55987,"o","021"
"experiment",4,2,0.0575124858931,-0.428455620764,5,0.0664076816518,3,0,"quadruplet","odd",1.2035893556,0.916755721311,2,55987,"o","021"
"experiment",4,3,0.0875665727572,-0.178259575169,9,0.0664076816518,3,0,"quadruplet","even",1.14743548286,0.430518385294,2,55987,"e","021"
"experiment",1,4,-0.0793865458093,-0.186180106227,7,0.0664076816518,3,0,"quadruplet","odd",1.14999847726,0.754518860251,8,55987,"e","021"
"experiment",1,5,0.163866858857,-0.292651329628,7,0.0664076816518,3,0,"quadruplet","odd",1.34245677214,1.10780762007,4,55987,"o","021"
"experiment",1,6,0.135371738117,-0.374368996734,9,0.0664076816518,3,0,"quadruplet","even",0.849643935404,0.475889887737,2,55987,"e","021"
"experiment",2,7,0.165970532187,0.0560687556688,9,0.0664076816518,3,0,"quadruplet","even",0.774014042745,0.59784325219,4,55987,"e","021"
"experiment",4,8,-0.280453457073,-0.393724955488,5,0.0664076816518,3,0,"quadruplet","odd",0.921028975525,0.475281818173,4,55987,"o","021"
"experiment",2,9,-0.375737230263,-0.0651040960065,5,0.0664076816518,3,0,"quadruplet","even",1.63050175492,1.06081756442,8,55987,"o","021"
"experiment",3,10,-0.183636930761,-0.279630045299,7,0.0664076816518,3,0,"quadruplet","odd",1.26296082998,0.684935786552,4,55987,"o","021"
"experiment",1,11,0.114672850572,0.34859300977,5,0.0664076816518,3,0,"quadruplet","even",0.899471078712,0.399123243758,6,55987,"e","021"
"experiment",3,12,-0.469071833248,0.228886798833,9,0.0664076816518,3,10,"pairs","odd",0.860140578019,0.576250452117,2,55987,"e","021"
"experiment",4,13,-0.182231468404,-0.262814790477,9,0.0664076816518,3,10,"pairs","even",0.764140183817,0.493907498829,6,55987,"e","021"
"experiment",2,14,-0.0387605519069,0.190330274796,9,0.0664076816518,3,10,"pairs","even",0.55641752924,1.07855286972,6,55987,"e","021"
"experiment",2,15,0.11905023851,0.257493139639,9,0.0664076816518,3,10,"pairs","odd",0.51620760323,0.8703347257,2,55987,"o","021"
"experiment",4,16,0.145576576128,0.170170957679,5,0.0664076816518,3,10,"pairs","odd",0.661338444264,0.997071890111,6,55987,"o","021"
"experiment",2,17,-0.274201108173,0.0399524639625,9,0.0664076816518,3,10,"pairs","even",0.604542967454,0.408243945054,2,55987,"e","021"
"experiment",2,18,0.128233468765,-0.0134417101455,9,0.0664076816518,3,10,"pairs","even",0.990642504028,1.09627825154,6,55987,"e","021"
"experiment",4,19,0.189283264708,-0.462217122849,9,0.0664076816518,3,10,"pairs","odd",0.881211197924,0.46360941471,2,55987,"o","021"
"experiment",3,20,0.470282234158,0.0899900335064,9,0.0664076816518,3,10,"pairs","odd",0.703510138883,2.26149728832,2,55987,"o","021"
"experiment",1,21,-0.0488608739182,-0.423632841362,5,0.0664076816518,3,10,"pairs","even",0.707365922714,0.446123222886,6,55987,"e","021"
"experiment",2,22,-0.0540172086995,-0.242071449794,9,0.0664076816518,3,10,"pairs","even",0.590011576249,0.974143184812,6,55987,"e","021"
"experiment",2,23,-0.484051881137,-0.299918400372,9,0.0664076816518,3,10,"pairs","odd",3.60152007126,0.969689939273,2,55987,"o","021"
"experiment",2,24,-0.348452558525,-0.437387232855,9,0.0664076816518,3,3,"singles","even",0.475112092508,1.33589769649,2,55987,"o","021"
"experiment",4,25,0.068497054193,0.464295016518,9,0.0664076816518,3,3,"singles","odd",0.701110368562,0.365410115033,2,55987,"o","021"
"experiment",2,26,-0.135703943659,0.0315122726088,9,0.0664076816518,3,3,"singles","even",0.653662806435,0.636561234864,2,55987,"o","021"
"experiment",2,27,0.339568498275,-0.113510696634,9,0.0664076816518,3,3,"singles","odd",0.539151022647,0.928104414133,2,55987,"o","021"
"experiment",3,28,-0.330786973833,-0.00253712616894,9,0.0664076816518,3,3,"singles","even",0.762288942202,0.405914323444,2,55987,"e","021"
"experiment",2,29,-0.0236485662244,-0.323225707531,9,0.0664076816518,3,3,"singles","even",1.36323995342,1.10079788171,2,55987,"e","021"
"experiment",4,30,-0.376487277738,-0.0782278864968,9,0.0664076816518,3,3,"singles","odd",0.837490072247,0.530512465426,2,55987,"o","021"
"experiment",2,31,0.121678290785,-0.0612512368026,9,0.0664076816518,3,3,"singles","odd",1.17132676536,0.469519700326,2,55987,"e","021"
"experiment",3,32,-0.278319373711,0.0540757907577,9,0.0664076816518,3,3,"singles","odd",1.27723284205,1.22037337593,2,55987,"o","021"
"experiment",1,33,-0.185542986932,-0.127512821342,9,0.0664076816518,3,3,"singles","even",0.924710243045,0.725936853158,2,55987,"e","021"
"experiment",4,34,0.219454496336,0.0344717174508,9,0.0664076816518,3,3,"singles","odd",0.763079740607,0.422229545064,2,55987,"o","021"
"experiment",4,35,-0.0397938943443,0.307063679555,9,0.0664076816518,3,3,"singles","even",0.71563183629,0.517011747001,2,55987,"e","021"
"experiment",3,36,0.325213854227,-0.456633481005,7,0.0664076816518,3,31,"pairs","odd",1.04388708726,0.842762860055,6,55987,"o","021"
"experiment",3,37,0.290213550626,0.323214218855,3,0.0664076816518,3,31,"pairs","odd",0.634206975656,3.1344357289,8,55987,"o","021"
"experiment",4,38,-0.14678073352,0.481294779065,7,0.0664076816518,3,31,"pairs","even",0.914425073135,0.406114161726,8,55987,"e","021"
"experiment",2,39,0.156824243121,-0.0205843380483,3,0.0664076816518,3,31,"pairs","even",0.553617740165,0.405271350617,6,55987,"e","021"
"experiment",1,40,-0.00682141796666,0.351988527619,3,0.0664076816518,3,31,"pairs","odd",0.6144561781,0.637332870694,6,55987,"e","021"
"experiment",3,41,0.390755036957,-0.438105138003,7,0.0664076816518,3,31,"pairs","even",1.0606310715,0.420038509932,8,55987,"e","021"
"experiment",1,42,-0.409033192172,0.467050499846,7,0.0664076816518,3,31,"pairs","odd",0.661312780103,1.14195327548,8,55987,"o","021"
"experiment",2,43,-0.103928587908,-0.279338920926,7,0.0664076816518,3,31,"pairs","even",0.613022749056,0.506544532627,6,55987,"e","021"
"experiment",4,44,-0.0125122978521,-0.0204219585905,7,0.0664076816518,3,31,"pairs","odd",0.908157200185,0.466675084512,6,55987,"o","021"
"experiment",4,45,0.254827518054,-0.174085108606,3,0.0664076816518,3,31,"pairs","even",0.685973987489,0.480206257744,8,55987,"e","021"
"experiment",4,46,0.0572176493353,0.402527299472,7,0.0664076816518,3,31,"pairs","odd",0.566106606195,0.484180438913,6,55987,"o","021"
"experiment",2,47,0.0233139156831,-0.122596101481,7,0.0664076816518,3,31,"pairs","even",0.605225291998,0.361840058884,6,55987,"e","021"
"experiment",1,48,-0.434006276556,-0.287911489051,9,0.0664076816518,3,0,"quadruplet","even",0.50884677913,0.361482471548,6,55987,"e","021"
"experiment",1,49,-0.130646095859,-0.29202537071,3,0.0664076816518,3,0,"quadruplet","odd",0.937609051305,2.31062294451,8,55987,"e","021"
"experiment",2,50,-0.485055201962,0.404411431306,9,0.0664076816518,3,0,"quadruplet","even",1.60673571353,0.802279182975,4,55987,"e","021"
"experiment",4,51,-0.277567825167,-0.343645869219,5,0.0664076816518,3,0,"quadruplet","odd",0.749661147502,0.32703945403,8,55987,"o","021"
"experiment",4,52,0.31219498829,-0.297128432555,5,0.0664076816518,3,0,"quadruplet","odd",0.70136393049,0.326670232274,8,55987,"o","021"
"experiment",4,53,-0.411157112573,0.311660920284,5,0.0664076816518,3,0,"quadruplet","even",0.981882469769,0.366289882537,2,55987,"e","021"
"experiment",1,54,-0.44821050938,0.276413489261,5,0.0664076816518,3,0,"quadruplet","even",0.706739717139,1.80596832084,4,55987,"o","021"
"experiment",1,55,-0.367293008774,0.284718269412,5,0.0664076816518,3,0,"quadruplet","odd",0.982258193113,0.750985760496,8,55987,"e","021"
"experiment",3,56,0.461206630468,0.237931274636,9,0.0664076816518,3,0,"quadruplet","even",0.724629349605,0.764884102353,8,55987,"e","021"
"experiment",1,57,0.353443470885,0.487492004322,9,0.0664076816518,3,0,"quadruplet","odd",1.12225791252,0.688116431806,8,55987,"e","021"
"experiment",3,58,0.0213227239309,-0.171321730615,9,0.0664076816518,3,0,"quadruplet","odd",1.11874534409,0.637578220092,8,55987,"e","021"
"experiment",4,59,-0.324108630188,0.0405714647594,9,0.0664076816518,3,0,"quadruplet","even",0.913664387348,0.287767125439,2,55987,"e","021"
"experiment",4,60,-0.0651044065865,0.430815990224,5,0.0664076816518,3,5,"singles","odd",0.568013966778,0.333119807497,4,55987,"o","021"
"experiment",4,61,0.408714325568,-0.143409963977,5,0.0664076816518,3,5,"singles","even",0.611767600398,0.31333410668,4,55987,"e","021"
"experiment",4,62,0.418422751252,0.0468423048574,5,0.0664076816518,3,5,"singles","odd",0.58496531745,0.392906356945,4,55987,"o","021"
"experiment",1,63,-0.181149278222,0.330077136345,5,0.0664076816518,3,5,"singles","even",1.42898366835,0.855549088186,4,55987,"e","021"
"experiment",4,64,0.480883869708,-0.175942773343,5,0.0664076816518,3,5,"singles","odd",0.593963857331,0.382141096092,4,55987,"o","021"
"experiment",4,65,-0.10559533554,-0.170496347927,5,0.0664076816518,3,5,"singles","even",0.660832689162,0.290845114039,4,55987,"e","021"
"experiment",3,66,0.431230131912,-0.390918542135,5,0.0664076816518,3,5,"singles","even",0.70319600953,0.367578223513,4,55987,"e","021"
"experiment",4,67,0.366988474513,0.434877561667,5,0.0664076816518,3,5,"singles","odd",0.618554573815,0.335695805072,4,55987,"o","021"
"experiment",3,68,-0.0958084038576,0.454010052156,5,0.0664076816518,3,5,"singles","even",0.703766780514,0.356428684596,4,55987,"e","021"
"experiment",2,69,0.309397014508,-0.439791701709,5,0.0664076816518,3,5,"singles","even",0.594376194882,0.441359269878,4,55987,"e","021"
"experiment",4,70,0.459300811002,0.316061305712,5,0.0664076816518,3,5,"singles","odd",0.586887392155,0.324207157017,4,55987,"o","021"
"experiment",2,71,-0.13351866159,0.1458459289,5,0.0664076816518,3,5,"singles","odd",0.607334201808,1.23806522324,4,55987,"o","021"
"experiment",1,72,-0.126662697025,0.292104210352,3,0.0664076816518,3,0,"quadruplet","odd",0.662792746829,1.15526921194,8,55987,"e","021"
"experiment",3,73,-0.232937683503,0.424395041983,5,0.0664076816518,3,0,"quadruplet","even",0.925059960038,0.47929158698,6,55987,"e","021"
"experiment",4,74,-0.44083044833,-0.461433355287,9,0.0664076816518,3,0,"quadruplet","odd",0.731690758472,0.375824632327,8,55987,"o","021"
"experiment",1,75,0.15035668364,0.0983762396241,5,0.0664076816518,3,0,"quadruplet","even",0.992251133757,0.839032659529,4,55987,"o","021"
"experiment",2,76,0.452982477864,-0.480160244778,3,0.0664076816518,3,0,"quadruplet","even",0.606647086623,0.67285412524,4,55987,"e","021"
"experiment",3,77,-0.0431741813954,0.0854387908865,9,0.0664076816518,3,0,"quadruplet","odd",0.957353347274,0.730376753332,4,55987,"o","021"
"experiment",3,78,0.0196610178534,0.292424784514,9,0.0664076816518,3,0,"quadruplet","odd",0.868610436142,0.470808725679,8,55987,"o","021"
"experiment",4,79,-0.272094308292,0.147782569478,7,0.0664076816518,3,0,"quadruplet","even",0.796673103237,0.337854674453,8,55987,"e","021"
"experiment",1,80,0.0453428821903,-0.198471804127,9,0.0664076816518,3,0,"quadruplet","odd",0.82978329523,0.307397472525,4,55987,"e","021"
"experiment",2,81,0.388772193221,0.202197025111,3,0.0664076816518,3,0,"quadruplet","even",0.685388502387,0.326768440471,4,55987,"o","021"
"experiment",1,82,0.207501444336,0.0527669489189,9,0.0664076816518,3,0,"quadruplet","even",0.787602703702,0.516873160523,4,55987,"e","021"
"experiment",2,83,0.305119616211,-0.283076189098,9,0.0664076816518,3,0,"quadruplet","odd",0.85559254617,0.614968092603,8,55987,"o","021"
"experiment",3,84,-0.349489853552,0.0123001632186,3,0.0664076816518,3,18,"pairs","even",0.769316816562,0.510765431947,6,55987,"e","021"
"experiment",4,85,0.372832425907,-0.313270289105,5,0.0664076816518,3,18,"pairs","even",0.805054676644,0.153748524739,6,55987,"o","021"
"experiment",2,86,-0.195095020865,-0.30041761793,3,0.0664076816518,3,18,"pairs","odd",0.698339323348,0.335483990182,4,55987,"e","021"
"experiment",1,87,-0.0174381239693,0.356655649818,3,0.0664076816518,3,18,"pairs","odd",0.554888971697,0.774948218275,4,55987,"o","021"
"experiment",4,88,0.108095281358,0.192995784201,5,0.0664076816518,3,18,"pairs","odd",0.612923514293,0.408546782175,4,55987,"o","021"
"experiment",1,89,-0.0359308485076,0.450438477687,5,0.0664076816518,3,18,"pairs","odd",0.572964754892,0.408657651358,4,55987,"e","021"
"experiment",4,90,-0.496077714103,-0.325896650433,3,0.0664076816518,3,18,"pairs","even",0.643745147334,0.960188039609,6,55987,"e","021"
"experiment",1,91,0.101561346765,-0.114116651328,3,0.0664076816518,3,18,"pairs","even",0.537148533567,0.39304631218,4,55987,"e","021"
"experiment",3,92,-0.177277442428,-0.344428767182,3,0.0664076816518,3,18,"pairs","odd",0.803152448892,0.528177710981,4,55987,"o","021"
"experiment",4,93,0.0538619754956,0.10852894775,5,0.0664076816518,3,18,"pairs","odd",0.818806561676,0.304369101306,6,55987,"o","021"
"experiment",2,94,-0.173236703198,0.232073183862,5,0.0664076816518,3,18,"pairs","even",0.555850180144,0.375962876617,4,55987,"e","021"
"experiment",4,95,0.292344251139,-0.204680843553,5,0.0664076816518,3,18,"pairs","even",0.689279531667,1.18122389313,6,55987,"e","021"
"experiment",2,96,-0.148113876157,-0.240457864261,3,0.0664076816518,3,0,"singles","even",0.684270571452,2.10155206591,2,55987,"o","021"
"experiment",4,97,-0.0898630706181,-0.164279995973,3,0.0664076816518,3,0,"singles","even",0.841599075817,0.264056518647,2,55987,"e","021"
"experiment",2,98,-0.285217788918,0.44439571721,3,0.0664076816518,3,0,"singles","odd",0.563562432182,0.528698180206,2,55987,"o","021"
"experiment",2,99,0.0259119699859,0.491336950092,3,0.0664076816518,3,0,"singles","odd",0.654069326774,0.409680795987,2,55987,"e","021"
"experiment",4,100,-0.230436044598,0.173788074878,3,0.0664076816518,3,0,"singles","odd",0.816971402937,0.345802352411,2,55987,"o","021"
"experiment",3,101,-0.472989355562,0.157558825975,3,0.0664076816518,3,0,"singles","even",1.00993750605,0.405682319411,2,55987,"e","021"
"experiment",4,102,-0.0491469864217,0.33192230924,3,0.0664076816518,3,0,"singles","even",0.768230024813,0.286298793135,2,55987,"e","021"
"experiment",1,103,0.319223602327,0.248917986696,3,0.0664076816518,3,0,"singles","odd",0.72329652408,0.904692196007,2,55987,"e","021"
"experiment",4,104,0.0997619217094,0.29034806641,3,0.0664076816518,3,0,"singles","even",0.733297677256,0.397237441071,2,55987,"e","021"
"experiment",3,105,-0.240963944287,-0.416213852978,3,0.0664076816518,3,0,"singles","even",1.08544694824,0.448179093426,2,55987,"e","021"
"experiment",3,106,0.398921977156,0.408494685514,3,0.0664076816518,3,0,"singles","odd",0.757311463361,0.56185183018,2,55987,"o","021"
"experiment",3,107,-0.374330038106,0.469157535896,3,0.0664076816518,3,0,"singles","odd",0.742790680009,0.637663425112,2,55987,"o","021"
"experiment",3,108,-0.284691372261,-0.357844272559,9,0.0664076816518,3,0,"quadruplet","even",1.05867340916,0.535791070444,4,55987,"e","021"
"experiment",4,109,-0.223773826963,0.393793235146,9,0.0664076816518,3,0,"quadruplet","even",0.712011478383,0.415400824606,8,55987,"e","021"
"experiment",1,110,0.241703425468,-0.403369680585,3,0.0664076816518,3,0,"quadruplet","odd",0.540825352633,0.62401453892,4,55987,"o","021"
"experiment",1,111,0.23475417106,-0.057521838824,5,0.0664076816518,3,0,"quadruplet","odd",0.556607444043,0.9177432783,8,55987,"o","021"
"experiment",1,112,0.462829777175,0.13807314495,7,0.0664076816518,3,0,"quadruplet","odd",0.581286445251,1.00079011403,8,55987,"o","021"
"experiment",3,113,0.126256203068,-0.053765744671,7,0.0664076816518,3,0,"quadruplet","odd",0.975260089181,0.426443258419,6,55987,"o","021"
"experiment",1,114,0.287198840213,-0.0809191157745,9,0.0664076816518,3,0,"quadruplet","even",0.782926008849,0.343765986634,4,55987,"e","021"
"experiment",2,115,0.0402498663702,-0.0604781587333,9,0.0664076816518,3,0,"quadruplet","even",1.0590491325,1.27704361162,8,55987,"e","021"
"experiment",1,116,-0.440247673767,0.131559849448,3,0.0664076816518,3,0,"quadruplet","even",0.923314112586,0.434260562428,4,55987,"e","021"
"experiment",2,117,0.447549553384,0.102409783388,5,0.0664076816518,3,0,"quadruplet","odd",1.21905252701,0.751606491049,2,55987,"o","021"
"experiment",1,118,0.00552367422863,-0.351683524278,3,0.0664076816518,3,0,"quadruplet","even",1.79820610923,0.684117270852,2,55987,"o","021"
"experiment",1,119,0.437859443162,-0.187632344477,3,0.0664076816518,3,0,"quadruplet","odd",1.11716785355,0.988909317563,2,55987,"e","021"
"experiment",4,120,-0.0522748051679,-0.291262597473,3,0.0664076816518,3,12,"singles","even",0.75845779597,0.460954371512,8,55987,"e","021"
"experiment",4,121,-0.439279970894,0.0384009379719,3,0.0664076816518,3,12,"singles","even",0.74024547943,0.255023759881,8,55987,"e","021"
"experiment",4,122,0.388757838402,-0.339122956687,3,0.0664076816518,3,12,"singles","odd",1.153575035,0.358129363121,8,55987,"o","021"
"experiment",2,123,0.22808428155,0.177131033487,3,0.0664076816518,3,12,"singles","odd",0.661553681044,0.636523594092,8,55987,"o","021"
"experiment",1,124,-0.168226285664,-0.145604839615,3,0.0664076816518,3,12,"singles","odd",2.38949918268,1.42441476299,8,55987,"e","021"
"experiment",4,125,-0.272677792238,0.188344039638,3,0.0664076816518,3,12,"singles","even",0.901686409252,0.374101711526,8,55987,"e","021"
"experiment",3,126,0.488551800675,-0.0926189281436,3,0.0664076816518,3,12,"singles","even",0.755758952602,0.65814753335,8,55987,"e","021"
"experiment",2,127,0.0564460698036,0.296399984312,3,0.0664076816518,3,12,"singles","odd",0.596443357654,0.94121058883,8,55987,"o","021"
"experiment",2,128,-0.0541133877331,-0.467824286184,3,0.0664076816518,3,12,"singles","odd",1.09260519655,0.81188305491,8,55987,"e","021"
"experiment",3,129,-0.093548658339,-0.367423870211,3,0.0664076816518,3,12,"singles","even",0.930991119174,0.371387811849,8,55987,"e","021"
"experiment",3,130,0.115158869263,-0.472809721598,3,0.0664076816518,3,12,"singles","even",1.11745563436,0.354097009851,8,55987,"e","021"
"experiment",3,131,0.239642279172,-0.308767841519,3,0.0664076816518,3,12,"singles","odd",1.20593985073,0.891817340966,8,55987,"o","021"
"experiment",3,132,-0.412870943495,0.47665489947,3,0.0664076816518,3,25,"pairs","even",1.38547504195,0.464001220929,4,55987,"e","021"
"experiment",2,133,0.00555701220631,-0.0842131657181,3,0.0664076816518,3,25,"pairs","odd",0.808268514213,0.498007947679,8,55987,"o","021"
"experiment",2,134,-0.482188622499,-0.412447651607,7,0.0664076816518,3,25,"pairs","odd",0.615118655691,0.5439105272,8,55987,"o","021"
"experiment",3,135,0.459746060332,0.198693194326,3,0.0664076816518,3,25,"pairs","even",4.81316318336,1.19675105386,8,55987,"e","021"
"experiment",2,136,0.447746822549,-0.0627351795606,3,0.0664076816518,3,25,"pairs","odd",1.06922445979,0.749981094066,4,55987,"o","021"
"experiment",1,137,0.258922285805,-0.458130612774,7,0.0664076816518,3,25,"pairs","odd",1.49770887463,0.558232841027,4,55987,"e","021"
"experiment",3,138,0.273970833304,-0.461610349511,3,0.0664076816518,3,25,"pairs","even",1.06042952227,0.455154955082,8,55987,"e","021"
"experiment",1,139,0.0410870718529,0.408806318332,7,0.0664076816518,3,25,"pairs","even",1.31671116833,0.667052997866,4,55987,"o","021"
"experiment",2,140,0.00702414990591,0.00496168284322,7,0.0664076816518,3,25,"pairs","even",0.890584434583,0.335729339578,8,55987,"e","021"
"experiment",3,141,-0.31267262404,0.0335138539799,3,0.0664076816518,3,25,"pairs","odd",0.945405823986,0.558001863559,4,55987,"e","021"
"experiment",2,142,0.275578748969,-0.0263673996339,3,0.0664076816518,3,25,"pairs","odd",1.08539733086,0.456100080653,8,55987,"e","021"
"experiment",2,143,-0.109087144763,0.456453088134,7,0.0664076816518,3,25,"pairs","even",1.03871832486,0.814028236739,8,55987,"e","021"
"experiment",2,144,-0.407345254339,-0.309400188185,3,0.0664076816518,3,0,"quadruplet","odd",0.631453382075,0.885250052783,2,55987,"o","021"
"experiment",4,145,-0.192438804777,0.0547028665117,5,0.0664076816518,3,0,"quadruplet","even",0.779266641413,0.351856357338,4,55987,"e","021"
"experiment",2,146,-0.0528470226313,-0.221296951992,3,0.0664076816518,3,0,"quadruplet","even",0.738831555149,0.453618527199,4,55987,"e","021"
"experiment",1,147,-0.493401112726,0.00243377000238,3,0.0664076816518,3,0,"quadruplet","odd",0.488446507157,0.427704566475,2,55987,"e","021"
"experiment",1,148,0.00667948589672,-0.231710440156,9,0.0664076816518,3,0,"quadruplet","odd",0.646317380832,0.880431691752,8,55987,"o","021"
"experiment",4,149,0.407373270031,0.198666199997,7,0.0664076816518,3,0,"quadruplet","even",0.813478681464,0.326734221588,6,55987,"e","021"
"experiment",2,150,-0.337253469681,0.108829421682,5,0.0664076816518,3,0,"quadruplet","even",0.671423775897,0.285442636661,6,55987,"e","021"
"experiment",1,151,-0.367687948557,-0.186533641313,3,0.0664076816518,3,0,"quadruplet","odd",1.74050588513,0.208201034573,4,55987,"o","021"
"experiment",3,152,0.429725316214,0.489996351855,9,0.0664076816518,3,0,"quadruplet","odd",0.665619568821,0.370015634609,4,55987,"e","021"
"experiment",2,153,0.352012541247,0.201551454423,7,0.0664076816518,3,0,"quadruplet","even",0.667999150002,0.423194517587,4,55987,"o","021"
"experiment",4,154,-0.283928557772,0.12959920574,7,0.0664076816518,3,0,"quadruplet","even",0.68316667026,0.242114685958,6,55987,"e","021"
"experiment",1,155,-0.263201403248,-0.227628339389,7,0.0664076816518,3,0,"quadruplet","odd",0.800897082259,0.451591400521,6,55987,"e","021"
"experiment",3,156,0.195616186485,0.235651767457,5,0.0664076816518,3,12,"pairs","even",0.836370772557,0.588210294203,8,55987,"e","021"
"experiment",3,157,0.495655669373,-0.239646491449,5,0.0664076816518,3,12,"pairs","odd",1.05251503663,0.455217917828,2,55987,"o","021"
"experiment",2,158,-0.059710080914,0.401050636285,5,0.0664076816518,3,12,"pairs","even",0.983591360826,0.862007902508,8,55987,"e","021"
"experiment",4,159,0.0994667477002,0.293621343361,5,0.0664076816518,3,12,"pairs","odd",0.799716188578,0.438660426511,2,55987,"o","021"
"experiment",4,160,-0.492291970899,0.477586300207,5,0.0664076816518,3,12,"pairs","odd",0.755133773593,0.375267206708,8,55987,"o","021"
"experiment",4,161,0.491673367412,0.00439475066717,5,0.0664076816518,3,12,"pairs","even",0.863881728586,0.262327780634,8,55987,"e","021"
"experiment",2,162,-0.225746697229,0.0830123090331,5,0.0664076816518,3,12,"pairs","odd",0.710824425303,1.20230512089,2,55987,"o","021"
"experiment",1,163,0.151207813106,-0.0395650548863,5,0.0664076816518,3,12,"pairs","even",0.722226157395,0.44115566752,2,55987,"e","021"
"experiment",4,164,0.451002172725,0.154176678478,5,0.0664076816518,3,12,"pairs","even",0.717025913618,0.220508882709,8,55987,"e","021"
"experiment",1,165,0.0625874688517,-0.173432738378,3,0.0664076816518,3,12,"pairs","odd",0.80219226701,0.205959013305,8,55987,"e","021"
"experiment",1,166,0.497844597419,0.333092829245,3,0.0664076816518,3,12,"pairs","odd",1.02358433911,0.614994098954,2,55987,"o","021"
